Na Gtype Faction Np Nth FVid Vhtml Oattr Fsrc Q Ntable Nhtml Fimgsrc Nstrong Nh2 Ntitle Nbutton FVclass N Ftype TYPE Vattr Fclass Nh4 Nh3 Fmethod Nh1 Nformat Nscript Nh6 FVhref Nsmall FValt FVstyle F Fhref Nh5 Whtml Ntd Falt Nem Nb Fstyle Flinkrel Ntr Fid Gmethod method=" Nabbr
<strong <abbr text <div method=" submit <th <h5 </h6> email <img <small POST </html> <body button </table> action=" <h4 </title> </script> </button> </h5> <b </h2> <button </tr> <em <head type=" rel=" <input <tr id=" " <title password GET <h3 reset <td DIV </h3> <p href=" </em> number alt=" <script <table style=" <h6 src=" </div> </h4> </abbr> checkbox <br Nemformbody </p> </small> <a > <hr <link <h1 </td> </th> <h2 </a> </strong> </b> </head> </form> </h1> <html class=" <form </body>
STRONG HEAD TYPE FORM HREF DIV METHOD TD HTML LINK SMALL INPUT TABLE REL H4 BR SCRIPT Z H1 Nbformbody BUTTON VLINK IMG ID ABBR B TR H3 TH HR password BODY STYLE CLASS H6 EM H5 P SRC A ALT ACTION H2 TITLE
Q
Z
F
F
##### TAG HTML UTAMA #######
# BUKA TAG HTML
Q <html Z Oattr HTML
Oattr > HTML Nhtml idem
Vhtml </html> HTML F e

# BUKA TAG HEAD
Nhtml <head HTML Oattr HEAD
Oattr > HEAD N idem
N </head> HEAD Whtml e

# BUKA TAG BODY
Whtml <body HTML Oattr BODY
Oattr > BODY N idem
N </body> BODY Vhtml e

##### ISI TAG HEAD ######
# BUKA TAG TITLE
N <title HEAD Oattr TITLE
Oattr > TITLE Ntitle idem
Ntitle </title> TITLE N e

# BUKA TAG LINK
N <link HEAD Oattr LINK
Vattr > LINK N e

# BUKA TAG SCRIPT
N <script HEAD Oattr SCRIPT
Oattr > SCRIPT Nscript idem
Nscript </script> SCRIPT N e


##### ISI TAG BODY ######
# BUKA TAG link
N <link BODY Oattr LINK

# BUKA TAG SCRIPT
N <script BODY Oattr SCRIPT

# BUKA TAG H1
N <h1 BODY Oattr H1
Oattr > H1 Nh1 idem
Nh1 </h1> H1 N e

# BUKA TAG H2
N <h2 BODY Oattr H2
Oattr > H2 Nh2 idem
Nh2 </h2> H2 N e

# BUKA TAG H3
N <h3 BODY Oattr H3
Oattr > H3 Nh3 idem
Nh3 </h3> H3 N e

# BUKA TAG H4
N <h4 BODY Oattr H4
Oattr > H4 Nh4 idem
Nh4 </h4> H4 N e

# BUKA TAG H5
N <h5 BODY Oattr H5
Oattr > H5 Nh5 idem
Nh5 </h5> H5 N e

# BUKA TAG H6
N <h6 BODY Oattr H6
Oattr > H6 Nh6 idem
Nh6 </h6> H6 N e

# BUKA TAG P
N <p BODY Oattr P
Oattr > P Np idem
Np </p> P N e

# BUKA TAG BR
N <br BODY Oattr BR
Oattr > BR N e

# BUKA TAG HR
N <hr BODY Oattr HR
Oattr > HR N e

# BUKA TAG DIV
N <div BODY Oattr DIV
Oattr > DIV N idem
N </div> DIV N e

# BUKA TAG A
N <a BODY Oattr A
Oattr > A Na idem
Na </a> A N e

# BUKA TAG IMG
N <img BODY Oattr IMG
Vattr > IMG N e

# BUKA TAG BUTTON
N <button BODY Oattr BUTTON
Oattr > BUTTON Nbutton idem
Nbutton </button> BUTTON N e

# BUKA TAG FORM
N <form BODY Oattr FORM
Oattr > FORM N idem
N </form> FORM N e

# BUKA TAG INPUT
N <input BODY Oattr INPUT
Oattr > INPUT N e

# BUKA TAG TABLE
N <table BODY Oattr TABLE
Oattr > TABLE Ntable idem
Ntable </table> TABLE N e

##### ISI TAG TABLE ######
# BUKA TAG TR
Ntable <tr TABLE Oattr TR
Oattr > TR Ntr idem
Ntr </tr> TR Ntable e

# BUKA TAG TH
Ntable <th TABLE Oattr TH
Oattr > TH Nth idem
Nth </th> TH Ntable e

# BUKA TAG TD
Ntable <td TABLE Oattr TD
Oattr > TD Ntd idem
Ntd </td> TD Ntable e

##### ISI TAG TR ######
# BUKA TAG TH
Ntr <th TR Oattr TH
Nth </th> TH Ntr e

# BUKA TAG TD
Ntr <td TR Oattr TD
Ntd </td> TD Ntr e

##### ISI TAG DIV ######
N <link DIV Oattr LINK
N <script DIV Oattr SCRIPT
N <h1 DIV Oattr H1
N <h2 DIV Oattr H2
N <h3 DIV Oattr H3
N <h4 DIV Oattr H4
N <h5 DIV Oattr H5
N <h6 DIV Oattr H6
N <p DIV Oattr P
N <br DIV Oattr BR
N <hr DIV Oattr HR
N <div DIV Oattr DIV
N <a DIV Oattr A
N <img DIV Oattr IMG
N <button DIV Oattr BUTTON
N <form DIV Oattr FORM
N <input DIV Oattr INPUT
N <table DIV Oattr TABLE

##### ISI TAG FORM ######
N <link FORM Oattr LINK
N <script FORM Oattr SCRIPT
N <h1 FORM Oattr H1
N <h2 FORM Oattr H2
N <h3 FORM Oattr H3
N <h4 FORM Oattr H4
N <h5 FORM Oattr H5
N <h6 FORM Oattr H6
N <p FORM Oattr P
N <br FORM Oattr BR
N <hr FORM Oattr HR
N <div FORM Oattr DIV
N <a FORM Oattr A
N <img FORM Oattr IMG
N <button FORM Oattr BUTTON
N <input FORM Oattr INPUT
N <table FORM Oattr TABLE

##### isi global attribut #######
# CLASS ATRIBUT
Oattr class=" HTML Fclass CLASS
Oattr class=" HEAD Fclass CLASS
Oattr class=" BODY Fclass CLASS
Oattr class=" TITLE Fclass CLASS
Oattr class=" LINK Fclass CLASS
Vattr class=" LINK FVclass CLASS
